"Indicator type","Indicator","Description"
"IPv4","102.165.16.161","CC=US ASN=AS174 COGENT-174"
"IPv4","194.230.160.5","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","146.70.165.227","CC=US ASN=AS9009 M247 Europe SRL"
"IPv4","169.150.201.25","CC=DE ASN=AS212238 Datacamp Limited"
"IPv4","185.156.46.144","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","194.230.145.76","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.158.178","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","138.199.34.144","CC=SK ASN=AS212238 Datacamp Limited"
"IPv4","146.70.117.210","CC=DE ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.117.56","CC=DE ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.119.24","CC=GB ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.124.216","CC=RO ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.166.176","CC=US ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.171.112","CC=US ASN=AS9009 M247 Europe SRL"
"IPv4","146.70.171.99","CC=US ASN=AS9009 M247 Europe SRL"
"IPv4","154.47.30.137","CC=ZA ASN=AS212238 Datacamp Limited"
"IPv4","154.47.30.150","CC=ZA ASN=AS212238 Datacamp Limited"
"IPv4","162.33.177.32","CC=US ASN=AS399629 BLNWX"
"IPv4","169.150.203.22","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","169.150.223.208","CC=NL ASN=AS60068 Datacamp Limited"
"IPv4","173.44.63.112","CC=US ASN=AS8100 ASN-QUADRANET-GLOBAL"
"IPv4","176.123.3.132","CC=MD ASN=[iban] Srl"
"IPv4","176.123.6.193","CC=MD ASN=[iban] Srl"
"IPv4","176.220.186.152","CC=TR ASN=AS20978 TT Mobil Iletisim Hizmetleri A.S"
"IPv4","184.147.100.29","CC=CA ASN=AS577 BACOM"
"IPv4","185.156.46.163","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","185.204.1.178","CC=FI ASN=AS51765 Oy Crea Nova Hosting Solution Ltd"
"IPv4","185.213.155.241","CC=DE ASN=AS39351 31173 Services AB"
"IPv4","185.248.85.14","CC=GB ASN=AS43357 Owl Limited"
"IPv4","185.248.85.59","CC=GB ASN=AS43357 Owl Limited"
"IPv4","192.252.212.60","CC=US ASN=AS46562 PERFORMIVE"
"IPv4","193.32.126.233","CC=FR ASN=AS39351 31173 Services AB"
"IPv4","194.230.144.126","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.144.50","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.145.67","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.147.127","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.148.99","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.158.107","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","194.230.160.237","CC=CH ASN=AS6730 Sunrise GmbH"
"IPv4","198.44.129.82","CC=US ASN=AS11878 TZULO"
"IPv4","198.44.136.56","CC=US ASN=AS11878 TZULO"
"IPv4","198.44.136.82","CC=US ASN=AS11878 TZULO"
"IPv4","198.54.130.153","CC=US ASN=AS11878 TZULO"
"IPv4","198.54.131.152","CC=US ASN=AS11878 TZULO"
"IPv4","198.54.135.35","CC=US ASN=AS11878 TZULO"
"IPv4","198.54.135.67","CC=US ASN=AS11878 TZULO"
"IPv4","198.54.135.99","CC=US ASN=AS11878 TZULO"
"IPv4","204.152.216.105","CC=US ASN=AS8100 ASN-QUADRANET-GLOBAL"
"IPv4","206.217.205.49","CC=US ASN=AS13213 UK-2 Limited"
"IPv4","206.217.206.108","CC=US ASN=AS13213 UK-2 Limited"
"IPv4","37.19.210.21","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","37.19.210.34","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","45.134.140.144","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","45.134.142.200","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","45.155.91.99","CC=PH ASN=AS47154 Husam A. H. Hijazi"
"IPv4","45.86.221.146","CC=NL ASN=AS208959 SlashN Services Pte. Ltd."
"IPv4","5.47.87.202","CC=TR ASN=AS20978 TT Mobil Iletisim Hizmetleri A.S"
"IPv4","66.115.189.247","CC=US ASN=AS46562 PERFORMIVE"
"IPv4","66.63.167.147","CC=US ASN=AS8100 ASN-QUADRANET-GLOBAL"
"IPv4","79.127.217.44","CC=US ASN=AS60068 Datacamp Limited"
"IPv4","87.249.134.11","CC=US ASN=AS212238 Datacamp Limited"
"IPv4","93.115.0.49","CC=SI ASN=AS203020 HostRoyale Technologies Pvt Ltd"
"IPv4","96.44.191.140","CC=US ASN=AS8100 ASN-QUADRANET-GLOBAL"
